-10.7752,-13.5960,279.0921,0.438023
-9.8128,-13.6008,279.4035,0.438454
-8.8522,-13.6034,279.7188,0.438884
-7.9728,-13.6057,280.0098,0.439274
-7.0147,-13.6084,280.3297,0.439701
-6.0579,-13.6136,280.6506,0.440129
-5.0228,-13.6181,281.0018,0.440587
-4.0688,-13.6223,281.3286,0.441015
-3.1958,-13.6263,281.6302,0.441407
-2.2448,-13.6323,281.9626,0.441827
-1.2945,-13.6394,282.2967,0.442253
-0.4247,-13.6460,282.6051,0.442639
0.5234,-13.6528,282.9443,0.443069
1.3894,-13.6574,283.2584,0.443449
2.3337,-13.6641,283.6025,0.443876
3.2766,-13.6709,283.9488,0.444300
4.2192,-13.6767,284.2979,0.444717
5.1583,-13.6793,284.6496,0.445140
6.0962,-13.6824,285.0037,0.445560
6.9546,-13.6853,285.3303,0.445948
7.8900,-13.6877,285.6887,0.446363
8.8227,-13.6881,286.0491,0.446781
9.6759,-13.6884,286.3819,0.447171
10.6047,-13.6887,286.7468,0.447590
11.5322,-13.6885,287.1137,0.448002
12.3804,-13.6873,287.4514,0.448389
13.2265,-13.6856,287.7911,0.448776
14.1478,-13.6839,288.1637,0.449190
15.0673,-13.6820,288.5382,0.449608
15.9085,-13.6798,288.8829,0.449990
16.8240,-13.6771,289.2610,0.450402
17.7375,-13.6744,289.6410,0.450823
18.5732,-13.6720,289.9911,0.451207
19.4829,-13.6694,290.3750,0.451610
20.3150,-13.6670,290.7293,0.451993
21.2205,-13.6645,291.1186,0.452406
22.1238,-13.6618,291.5109,0.452816
23.0242,-13.6588,291.9064,0.453227
23.9224,-13.6563,292.3047,0.453635
24.7434,-13.6541,292.6722,0.454017
25.5624,-13.6518,293.0422,0.454394
26.4527,-13.6486,293.4484,0.454802
27.3408,-13.6459,293.8568,0.455207
28.2265,-13.6433,294.2673,0.455620
29.1100,-13.6406,294.6799,0.456027
29.9906,-13.6372,295.0946,0.456433
30.8691,-13.6342,295.5112,0.456840
31.7453,-13.6311,295.9300,0.457248
32.6195,-13.6281,296.3507,0.457654
33.5639,-13.6241,296.8086,0.458091
34.3608,-13.6208,297.1979,0.458462
35.2281,-13.6172,297.6247,0.458867
36.0933,-13.6136,298.0534,0.459268
36.9564,-13.6096,298.4839,0.459673
37.8170,-13.6055,298.9165,0.460070
38.6041,-13.6017,299.3148,0.460442
39.4605,-13.5977,299.7512,0.460843
40.3149,-13.5933,300.1894,0.461244
41.1671,-13.5888,300.6292,0.461647
41.9464,-13.5848,301.0338,0.462011
42.7945,-13.5804,301.4767,0.462411
43.5703,-13.5761,301.8842,0.462778
44.4143,-13.5714,302.3304,0.463173
45.1863,-13.5672,302.7407,0.463541
46.0265,-13.5626,303.1895,0.463941
46.7951,-13.5582,303.6019,0.464304
47.5618,-13.5536,304.0148,0.464671
48.3969,-13.5488,304.4656,0.465068
49.1609,-13.5445,304.8791,0.465430
49.9238,-13.5401,305.2926,0.465796
50.7546,-13.5345,305.7444,0.466201
51.5841,-13.5293,306.1959,0.466588
52.4123,-13.5240,306.6476,0.466988
53.2393,-13.5187,307.0992,0.467383
53.9964,-13.5131,307.5136,0.467742
54.8211,-13.5071,307.9650,0.468141
55.5761,-13.5015,308.3786,0.468507
56.3987,-13.4955,308.8297,0.468901
57.2203,-13.4893,309.2809,0.469302
57.9720,-13.4836,309.6945,0.469658
58.7231,-13.4781,310.1076,0.470027
59.5413,-13.4721,310.5581,0.470420
60.3586,-13.4661,311.0084,0.470818
61.1061,-13.4608,311.4213,0.471185
61.9212,-13.4555,311.8710,0.471572
62.6674,-13.4507,312.2829,0.471935
63.4804,-13.4455,312.7320,0.472326
64.2246,-13.4405,313.1436,0.472684
64.9668,-13.4364,313.5554,0.473046
65.7759,-13.4319,314.0039,0.473442
66.5159,-13.4279,314.4149,0.473799
67.2542,-13.4239,314.8257,0.474156
67.9898,-13.4198,315.2373,0.474508
68.7243,-13.4166,315.6482,0.474875
69.5234,-13.4131,316.0962,0.475254
70.2540,-13.4099,316.5067,0.475618
71.0490,-13.4062,316.9544,0.476002
71.7748,-13.4032,317.3652,0.476359
72.4996,-13.4005,317.7754,0.476710
73.2225,-13.3978,318.1854,0.477060
74.0089,-13.3949,318.6325,0.477445
74.7280,-13.3920,319.0423,0.477798
75.4445,-13.3895,319.4524,0.478136
76.0948,-13.3873,319.8248,0.478467
76.8084,-13.3849,320.2343,0.478807
77.4555,-13.3827,320.6063,0.479132
78.1658,-13.3799,321.0153,0.479474
78.9381,-13.3770,321.4615,0.479854
79.6444,-13.3744,321.8700,0.480195
80.4130,-13.3715,322.3151,0.480569
81.1788,-13.3686,322.7594,0.480949
81.9407,-13.3650,323.2021,0.481323
82.6347,-13.3617,323.6060,0.481661
83.3239,-13.3585,324.0077,0.482001
84.0699,-13.3549,324.4431,0.482360
84.8089,-13.3514,324.8752,0.482726
85.5361,-13.3472,325.3015,0.483084
86.1939,-13.3435,325.6875,0.483400
86.9037,-13.3396,326.1048,0.483751
87.4893,-13.3364,326.4494,0.484039
88.1850,-13.3325,326.8594,0.484383
88.8159,-13.3281,327.2328,0.484695
89.4409,-13.3243,327.6023,0.485001
90.0597,-13.3206,327.9687,0.485309
90.6168,-13.3172,328.2988,0.485580
91.2786,-13.3131,328.6913,0.485908
91.8790,-13.3094,329.0478,0.486199
92.5271,-13.3052,329.4332,0.486514
93.1685,-13.3010,329.8150,0.486841
93.8030,-13.2964,330.1937,0.487143
94.3792,-13.2924,330.5374,0.487427
95.0017,-13.2880,330.9097,0.487739
95.5666,-13.2837,331.2476,0.488022
96.1267,-13.2796,331.5829,0.488292
96.6819,-13.2755,331.9160,0.488571
97.1823,-13.2716,332.2164,0.488829
97.7778,-13.2670,332.5743,0.489128
98.3188,-13.2629,332.8999,0.489390
98.8552,-13.2587,333.2232,0.489663
99.4352,-13.2543,333.5731,0.489949
99.9622,-13.2502,333.8912,0.490211
100.5320,-13.2459,334.2354,0.490494
101.0499,-13.2421,334.5482,0.490754
101.6100,-13.2380,334.8862,0.491041
102.1189,-13.2343,335.1932,0.491305
102.6240,-13.2309,335.4973,0.491556
103.1703,-13.2272,335.8259,0.491826
103.6667,-13.2237,336.1244,0.492072
104.1594,-13.2205,336.4201,0.492319
104.6482,-13.2173,336.7132,0.492568
105.1772,-13.2134,337.0305,0.492839
105.7009,-13.2099,337.3445,0.493098
106.1776,-13.2068,337.6296,0.493337
106.6507,-13.2037,337.9123,0.493582
107.1200,-13.2005,338.1925,0.493815
107.5857,-13.1974,338.4702,0.494045
108.0898,-13.1938,338.7710,0.494308
108.5475,-13.1901,339.0439,0.494534
109.0021,-13.1868,339.3144,0.494765
109.4533,-13.1836,339.5825,0.494998
109.9017,-13.1801,339.8485,0.495231
110.3862,-13.1762,340.1358,0.495472
110.8674,-13.1724,340.4203,0.495719
111.3054,-13.1690,340.6789,0.495945
111.7404,-13.1652,340.9353,0.496169
112.1726,-13.1617,341.1894,0.496390
112.6021,-13.1582,341.4415,0.496611
113.0294,-13.1544,341.6919,0.496831
113.4919,-13.1502,341.9628,0.497064
113.9135,-13.1464,342.2090,0.497291
114.3708,-13.1423,342.4755,0.497527
114.8254,-13.1378,342.7400,0.497775
115.2773,-13.1335,343.0020,0.497995
115.7263,-13.1292,343.2617,0.498236
116.1357,-13.1251,343.4979,0.498453
116.5783,-13.1205,343.7529,0.498686
116.9814,-13.1165,343.9843,0.498896
117.4180,-13.1122,344.2342,0.499133
117.8151,-13.1078,344.4613,0.499348
118.2096,-13.1039,344.6859,0.499553
118.6367,-13.0997,344.9285,0.499776
119.0255,-13.0959,345.1486,0.499989
119.4466,-13.0918,345.3863,0.500211
119.8649,-13.0879,345.6216,0.500432
120.2805,-13.0838,345.8553,0.500651
120.6583,-13.0799,346.0665,0.500854
121.0346,-13.0765,346.2762,0.501055
121.4768,-13.0727,346.5215,0.501289
121.8830,-13.0689,346.7461,0.501500
122.2526,-13.0653,346.9487,0.501695
122.6548,-13.0619,347.1678,0.501894
123.0221,-13.0589,347.3664,0.502099
123.3886,-13.0556,347.5638,0.502292
123.7531,-13.0522,347.7576,0.502478
124.1177,-13.0493,347.9498,0.502670
124.5148,-13.0463,348.1570,0.502875
124.9118,-13.0429,348.3626,0.503082
125.2742,-13.0397,348.5474,0.503267
125.6697,-13.0367,348.7464,0.503464
126.0649,-13.0338,348.9422,0.503668
126.4272,-13.0309,349.1198,0.503850
126.7882,-13.0279,349.2932,0.504029
127.1824,-13.0251,349.4797,0.504226
127.5108,-13.0228,349.6326,0.504391
127.8706,-13.0201,349.7984,0.504569
128.2314,-13.0187,349.9615,0.504748
128.5920,-13.0174,350.1220,0.504925
128.9852,-13.0157,350.2955,0.505116
129.3778,-13.0137,350.4646,0.505312
129.7373,-13.0119,350.6166,0.505486
130.1320,-13.0098,350.7738,0.505677
130.4909,-13.0076,350.9184,0.505850
130.8495,-13.0056,351.0588,0.506023
131.2082,-13.0037,351.1947,0.506193
131.5991,-13.0018,351.3372,0.506378
132.0072,-12.9932,351.4750,0.506564
132.3541,-12.9872,351.5806,0.506732
132.7572,-12.9960,351.7167,0.506910
133.1027,-12.9806,351.8112,0.507079
133.4883,-12.9962,351.9291,0.507262
133.8955,-12.9782,352.0299,0.507443
134.2370,-12.9748,352.1049,0.507610
134.6131,-12.9854,352.1839,0.507775
134.9696,-12.9649,352.2512,0.507939
135.3616,-12.9881,352.3134,0.508115
135.7809,-12.9630,352.3720,0.508308
136.1196,-12.9875,352.4144,0.508473
136.5415,-12.9927,352.4489,0.508664
136.9290,-12.9924,352.4809,0.508840
137.3147,-12.9925,352.5045,0.509018
137.6660,-12.9930,352.5142,0.509177
138.0480,-12.9938,352.5160,0.509355
138.3962,-13.0044,352.5099,0.509510
138.7759,-13.0062,352.5014,0.509683
139.1456,-13.0105,352.4865,0.509857
139.5203,-12.9578,352.4655,0.510027
139.8968,-12.9582,352.4390,0.510198
140.2387,-12.9606,352.4062,0.510355
140.6109,-12.9628,352.3627,0.510522
140.9822,-12.9625,352.3092,0.510694
141.3158,-12.9583,352.2499,0.510847
141.6763,-12.9542,352.1832,0.511009
142.0396,-12.9498,352.1097,0.511181
142.4275,-12.9422,352.0268,0.511357
142.7782,-12.9366,351.9456,0.511523
143.1295,-12.9319,351.8501,0.511685
143.4752,-12.9230,351.7509,0.511848
143.8053,-12.9182,351.6476,0.512009
144.1444,-12.9180,351.5396,0.512171
144.4910,-12.9056,351.4112,0.512331
144.8232,-12.8895,351.2917,0.512492
145.1360,-12.8807,351.1754,0.512652
145.5104,-12.8905,351.0309,0.512823
145.8421,-12.8850,350.8929,0.512995
146.2068,-12.8937,350.7346,0.513164
146.5006,-12.8876,350.5934,0.513319
146.8225,-12.8852,350.4513,0.513475
147.1329,-12.8788,350.2947,0.513632
147.4392,-12.8718,350.1359,0.513784
147.7424,-12.8653,349.9728,0.513938
148.0671,-12.8585,349.7898,0.514106
148.3899,-12.8513,349.5996,0.514276
148.6851,-12.8448,349.4198,0.514436
148.9794,-12.8361,349.2334,0.514592
149.2696,-12.8275,349.0443,0.514746
149.5575,-12.8191,348.8513,0.514902
149.8434,-12.8108,348.6544,0.515063
150.1516,-12.8018,348.4364,0.515228
150.4354,-12.7943,348.2312,0.515387
150.7182,-12.7869,348.0195,0.515540
151.0238,-12.7790,347.7839,0.515706
151.3075,-12.7709,347.5584,0.515865
151.5883,-12.7602,347.3302,0.516022
151.8687,-12.7495,347.0969,0.516181
152.1492,-12.7389,346.8584,0.516343
152.4305,-12.7283,346.6148,0.516499
152.7137,-12.7176,346.3663,0.516662
152.9991,-12.7069,346.1131,0.516826
153.2878,-12.6961,345.8558,0.516987
153.6053,-12.6841,345.5729,0.517171
153.9048,-12.6721,345.3073,0.517336
154.2049,-12.6595,345.0372,0.517506
154.5138,-12.6471,344.7665,0.517686
154.8025,-12.6356,344.5162,0.517835
155.1238,-12.6228,344.2406,0.518013
155.4520,-12.6098,343.9630,0.518195
155.7881,-12.5960,343.6840,0.518380
156.1606,-12.5801,343.3802,0.518575
156.5121,-12.5647,343.0994,0.518757
156.8713,-12.5490,342.8180,0.518948
157.2387,-12.5327,342.5362,0.519140
157.6144,-12.5154,342.2537,0.519333
158.0298,-12.4953,341.9488,0.519542
158.4875,-12.4733,341.6208,0.519772
158.9228,-12.4522,341.3161,0.519990
159.4022,-12.4288,340.9892,0.520221
159.8580,-12.4062,340.6866,0.520443
160.2875,-12.3848,340.4088,0.520656
160.7262,-12.3634,340.1328,0.520860
161.2117,-12.3398,339.8360,0.521088
161.6689,-12.3175,339.5650,0.521303
162.1743,-12.2930,339.2758,0.521536
162.6489,-12.2696,339.0145,0.521759
163.1314,-12.2459,338.7598,0.521974
163.6198,-12.2214,338.5130,0.522197
164.1132,-12.1971,338.2723,0.522412
164.6537,-12.1699,338.0240,0.522650
165.1578,-12.1446,337.8050,0.522873
165.6655,-12.1191,337.5958,0.523100
166.2629,-12.0887,337.3647,0.523351
166.7779,-12.0626,337.1767,0.523565
167.3394,-12.0340,336.9841,0.523804
167.8171,-12.0098,336.8326,0.524005
168.3842,-11.9814,336.6620,0.524246
168.9094,-11.9548,336.5140,0.524461
169.4368,-11.9280,336.3758,0.524678
169.9648,-11.9003,336.2460,0.524883
170.4941,-11.8722,336.1248,0.525102
170.9794,-11.8474,336.0212,0.525291
171.5094,-11.8197,335.9142,0.525501
172.0412,-11.7922,335.8140,0.525706
172.5734,-11.7632,335.7197,0.525913
173.1056,-11.7357,335.6323,0.526128
173.6430,-11.7075,335.5481,0.526335
174.2242,-11.6752,335.4614,0.526566
174.7625,-11.6453,335.3853,0.526787
175.2557,-11.6194,335.3203,0.526988
175.8425,-11.5904,335.2441,0.527224
176.4315,-11.5613,335.1703,0.527469
176.9795,-11.5311,335.1044,0.527688
177.5270,-11.4997,335.0414,0.527916
178.0748,-11.4693,334.9817,0.528137
178.6258,-11.4404,334.9205,0.528372
179.1783,-11.4115,334.8589,0.528597
179.7323,-11.3825,334.7971,0.528817
180.3348,-11.3510,334.7307,0.529072
180.8956,-11.3204,334.6697,0.529304
181.4078,-11.2899,334.6139,0.529518
181.9689,-11.2570,334.5543,0.529748
182.5327,-11.2252,334.4904,0.529973
183.0989,-11.1934,334.4257,0.530209
183.6673,-11.1614,334.3599,0.530445
184.2378,-11.1294,334.2924,0.530689
184.8577,-11.0953,334.2178,0.530951
185.4818,-11.0591,334.1410,0.531212
186.0104,-11.0268,334.0744,0.531438
186.5889,-10.9913,334.0002,0.531682
187.1698,-10.9556,333.9248,0.531929
187.7529,-10.9198,333.8481,0.532175
188.3383,-10.8839,333.7696,0.532428
188.9263,-10.8468,333.6896,0.532677
189.5663,-10.8043,333.6018,0.532956
190.1570,-10.7639,333.5185,0.533210
190.6997,-10.7268,333.4400,0.533450
191.2941,-10.6855,333.3507,0.533696
191.9390,-10.6393,333.2509,0.533980
192.5351,-10.5965,333.1548,0.534241
193.0830,-10.5566,333.0627,0.534479
193.7330,-10.4982,332.9283,0.534755
194.3304,-10.4232,332.8046,0.535025
194.9464,-10.3590,332.6999,0.535291
195.5469,-10.3067,332.5826,0.535555
196.1499,-10.2528,332.4616,0.535821
196.6807,-10.2600,332.3707,0.536065
197.2867,-10.2071,332.2429,0.536330
197.8906,-10.1488,332.1059,0.536597
198.5847,-10.0831,331.9348,0.536914
199.2369,-9.9474,331.7660,0.537203
199.8832,-9.8737,331.5900,0.537495
200.4710,-9.7993,331.4246,0.537764
201.0557,-9.7251,331.2473,0.538031
201.6340,-9.6491,331.0612,0.538298
202.2150,-9.5695,330.8649,0.538565
202.7894,-9.4889,330.6644,0.538835
203.3592,-9.3993,330.4500,0.539101
203.9695,-9.3467,330.2201,0.539392
204.5500,-9.2715,329.9965,0.539661
205.1634,-9.1875,329.7481,0.539949
205.7244,-9.1085,329.5118,0.540217
206.2882,-8.9598,329.2571,0.540483
206.8437,-8.8844,329.0112,0.540749
207.3911,-8.8102,328.7571,0.541010
207.9094,-8.7112,328.5054,0.541273
208.5165,-8.6310,328.2166,0.541557
209.0507,-8.5570,327.9737,0.541819
209.5818,-8.4686,327.6972,0.542084
210.0901,-8.3794,327.4046,0.542341
210.6170,-8.3007,327.1267,0.542608
211.1347,-8.2181,326.8365,0.542863
211.6082,-8.1421,326.5652,0.543104
212.1655,-8.0551,326.2342,0.543381
212.7210,-7.9668,325.8969,0.543667
213.2717,-7.8784,325.5524,0.543949
213.7758,-7.7981,325.2288,0.544215
214.2814,-7.7189,324.8974,0.544473
214.7872,-7.6387,324.5631,0.544736
215.2934,-7.5581,324.2243,0.544997
215.8429,-7.4703,323.8518,0.545291
216.3506,-7.3916,323.5032,0.545557
216.9054,-7.3057,323.1186,0.545848
217.4649,-7.2186,322.7281,0.546140
217.9852,-7.1375,322.3614,0.546420
218.5087,-7.0555,321.9883,0.546698
219.0344,-6.9758,321.6100,0.546975
219.6546,-6.8817,321.1602,0.547313
220.2359,-6.7933,320.7347,0.547621
220.8666,-6.6970,320.2679,0.547960
221.4103,-6.6136,319.8609,0.548248
221.9572,-6.5314,319.4482,0.548548
222.5095,-6.4481,319.0284,0.548845
223.1587,-6.3508,318.5309,0.549199
223.7199,-6.2679,318.0966,0.549509
224.3316,-6.1772,317.6191,0.549839
224.8996,-6.0935,317.1719,0.550159
225.4722,-6.0090,316.7181,0.550474
226.0966,-5.9176,316.2204,0.550811
226.6788,-5.8343,315.7539,0.551131
227.2657,-5.7504,315.2818,0.551456
227.8573,-5.6668,314.8044,0.551781
228.4539,-5.5827,314.3213,0.552109
229.1048,-5.4925,313.7930,0.552469
229.7636,-5.4039,313.2574,0.552828
230.4284,-5.3150,312.7162,0.553195
231.0490,-5.2339,312.2111,0.553537
231.7276,-5.1455,311.6594,0.553908
232.3596,-5.0669,311.1471,0.554254
232.9993,-4.9885,310.6295,0.554598
233.7001,-4.9041,310.0648,0.554987
234.2998,-4.8327,309.5837,0.555317
234.9586,-4.7558,309.0573,0.555676
235.6260,-4.6817,308.5266,0.556030
236.2995,-4.6077,307.9922,0.556396
236.9800,-4.5355,307.4544,0.556770
237.6675,-4.4615,306.9143,0.557140
238.3595,-4.3925,306.3735,0.557514
239.0602,-4.3234,305.8272,0.557892
239.8252,-4.2505,305.2334,0.558302
240.5394,-4.1831,304.6814,0.558680
241.3179,-4.1139,304.0833,0.559104
242.0446,-4.0529,303.5276,0.559491
242.7762,-3.9928,302.9705,0.559882
243.5754,-3.9304,302.3667,0.560302
244.3177,-3.8747,301.8097,0.560691
245.1271,-3.8188,301.2076,0.561125
245.8780,-3.7670,300.6516,0.561516
246.6306,-3.7175,300.1002,0.561914
247.4489,-3.6654,299.5053,0.562338
248.2064,-3.6200,298.9606,0.562727
249.0293,-3.5710,298.3740,0.563151
249.7907,-3.5260,297.8380,0.563538
250.5536,-3.4833,297.3080,0.563921
251.2556,-3.4453,296.8260,0.564287
252.0223,-3.4046,296.3062,0.564663
252.7915,-3.3649,295.7921,0.565060
253.5625,-3.3267,295.2850,0.565451
254.3365,-3.2914,294.7840,0.565826
255.1113,-3.2577,294.2895,0.566209
255.9544,-3.2242,293.7605,0.566619
256.7343,-3.1912,293.2814,0.567003
257.4526,-3.1668,292.8469,0.567345
258.2397,-3.1367,292.3795,0.567723
259.0246,-3.1113,291.9200,0.568092
259.7499,-3.0860,291.5044,0.568446
260.4732,-3.0626,291.0961,0.568787
261.2677,-3.0383,290.6563,0.569171
262.1275,-3.0103,290.1881,0.569584
262.9239,-2.9857,289.7629,0.569960
263.7227,-2.9602,289.3454,0.570325
264.5897,-2.9331,288.9008,0.570729
265.3242,-2.9106,288.5309,0.571084
266.1271,-2.8858,288.1330,0.571434
266.9309,-2.8599,287.7424,0.571807
267.7356,-2.8341,287.3581,0.572165
268.4735,-2.8103,287.0107,0.572500
269.3458,-2.7821,286.6046,0.572892
270.1503,-2.7547,286.2352,0.573246
270.9544,-2.7274,285.8698,0.573622
271.7581,-2.7001,285.5081,0.573987
272.5613,-2.6728,285.1494,0.574346
273.2969,-2.6481,284.8232,0.574685
274.1657,-2.6188,284.4408,0.575084
274.9674,-2.5918,284.0906,0.575447
275.7682,-2.5649,283.7431,0.575820
276.5020,-2.5415,283.4272,0.576151
277.3022,-2.5164,283.0845,0.576516
278.0352,-2.4934,282.7725,0.576856
278.8344,-2.4683,282.4344,0.577222
279.6999,-2.4409,282.0710,0.577618
280.4967,-2.4183,281.7382,0.577989
281.2941,-2.3960,281.4069,0.578356
282.0908,-2.3736,281.0778,0.578728
282.9531,-2.3495,280.7238,0.579114
283.7470,-2.3274,280.3999,0.579485
284.5407,-2.3087,280.0761,0.579844
285.3333,-2.2899,279.7535,0.580210
286.0590,-2.2727,279.4590,0.580546
286.8495,-2.2540,279.1388,0.580901
287.6378,-2.2352,278.8210,0.581269
288.4256,-2.2196,278.5024,0.581636
289.2121,-2.2041,278.1844,0.582005
290.0623,-2.1872,277.8400,0.582391
290.8463,-2.1715,277.5226,0.582756
291.5603,-2.1574,277.2316,0.583088
292.3399,-2.1449,276.9130,0.583443
293.1183,-2.1323,276.5941,0.583814
293.8951,-2.1198,276.2748,0.584170
294.7357,-2.1057,275.9291,0.584556
295.4431,-2.0937,275.6371,0.584886
296.2793,-2.0825,275.2902,0.585277
297.0497,-2.0722,274.9692,0.585634
297.8183,-2.0619,274.6475,0.586003
298.5851,-2.0517,274.3251,0.586363
299.3500,-2.0420,274.0028,0.586707
300.0501,-2.0337,273.7062,0.587038
300.8122,-2.0248,273.3818,0.587394
301.5094,-2.0166,273.0839,0.587730
302.2683,-2.0077,272.7583,0.588084
303.0258,-1.9991,272.4319,0.588437
303.7818,-1.9904,272.1049,0.588791
304.4733,-1.9825,271.8046,0.589120
305.2258,-1.9740,271.4762,0.589479
305.9135,-1.9665,271.1742,0.589804
306.6621,-1.9575,270.8422,0.590148
307.4081,-1.9486,270.5093,0.590508
308.1516,-1.9398,270.1745,0.590851
308.8311,-1.9318,269.8659,0.591184
309.5698,-1.9241,269.5274,0.591534
310.2458,-1.9172,269.2158,0.591852
310.9174,-1.9104,268.8952,0.592177
311.6469,-1.8765,268.5541,0.592527
312.3416,-1.8150,268.1143,0.592874
313.0081,-1.7889,267.7969,0.593194
313.7342,-1.7609,267.4525,0.593534
314.4947,-1.7750,267.2005,0.593884
315.1577,-1.7704,266.8787,0.594194
315.8778,-1.7651,266.5268,0.594547
316.5358,-1.7624,266.2024,0.594854
317.2508,-1.7582,265.8425,0.595210
317.9600,-1.7532,265.4841,0.595548
318.6098,-1.7484,265.1487,0.595863
319.3141,-1.7402,264.7856,0.596207
320.0182,-1.7334,264.4139,0.596544
320.7162,-1.7213,264.0451,0.596888
321.3553,-1.7153,263.7027,0.597198
322.0506,-1.7031,263.3218,0.597542
322.6827,-1.6945,262.9751,0.597851
323.3732,-1.6854,262.5893,0.598195
324.0036,-1.6754,262.2361,0.598510
324.6861,-1.6708,261.8471,0.598844
325.3692,-1.6645,261.4557,0.599178
326.1039,-1.6620,261.0299,0.599555
326.7826,-1.6629,260.6329,0.599896
327.4023,-1.6637,260.2672,0.600205
328.0771,-1.6674,259.8675,0.600540
328.7496,-1.6727,259.4625,0.600880
329.4210,-1.6762,259.0545,0.601218
330.0339,-1.6808,258.6829,0.601533
330.7003,-1.6875,258.2703,0.601873
331.3681,-1.6855,257.8533,0.602206
331.9763,-1.6843,257.4770,0.602516
332.6366,-1.6871,257.0573,0.602858
333.2986,-1.6818,256.6331,0.603195
334.0096,-1.6740,256.1736,0.603553
334.6630,-1.6668,255.7467,0.603891
335.2619,-1.6632,255.3601,0.604194
335.9129,-1.6589,254.9287,0.604539
336.5603,-1.6534,254.4946,0.604874
337.1923,-1.6737,254.0665,0.605208
337.7806,-1.7010,253.6641,0.605519
338.4194,-1.7307,253.2220,0.605850
339.0179,-1.7651,252.8080,0.606154
339.6443,-1.7358,252.3527,0.606489
340.2245,-1.7338,251.9440,0.606794
340.8983,-1.7303,251.4471,0.607156
341.5166,-1.7278,250.9827,0.607493
342.0848,-1.7269,250.5523,0.607791
342.7035,-1.7259,250.0829,0.608134
343.3201,-1.7249,249.6129,0.608462
343.9336,-1.7241,249.1407,0.608800
344.4935,-1.7238,248.7063,0.609097
345.1035,-1.7241,248.2300,0.609436
345.7130,-1.7244,247.7519,0.609766
346.2717,-1.7248,247.3111,0.610070
346.8816,-1.7252,246.8269,0.610405
347.4415,-1.7259,246.3800,0.610713
348.0546,-1.7270,245.8880,0.611053
348.6703,-1.7280,245.3924,0.611379
349.2373,-1.7289,244.9341,0.611698
349.8584,-1.7299,244.4296,0.612036
350.4821,-1.7312,243.9208,0.612386
351.0567,-1.7322,243.4495,0.612705
351.6870,-1.7329,242.9321,0.613053
352.3211,-1.7336,242.4101,0.613407
352.9591,-1.7344,241.8834,0.613764
353.5474,-1.7354,241.3968,0.614089
354.1397,-1.7367,240.9054,0.614419
354.7905,-1.7376,240.3659,0.614779
355.3915,-1.7385,239.8675,0.615113
356.0517,-1.7394,239.3198,0.615476
356.6610,-1.7406,238.8144,0.615819
357.2754,-1.7422,238.3046,0.616163
357.9511,-1.7437,237.7445,0.616531
358.5759,-1.7452,237.2271,0.616889
359.2631,-1.7467,236.6584,0.617267
359.8982,-1.7482,236.1334,0.617619
360.5969,-1.7498,235.5566,0.618004
361.2427,-1.7511,235.0244,0.618354
361.9531,-1.7526,234.4396,0.618744
362.6695,-1.7542,233.8507,0.619143
363.3926,-1.7550,233.2571,0.619539
364.0610,-1.7556,232.7090,0.619910
364.8513,-1.7564,232.0614,0.620346
365.6427,-1.7572,231.4132,0.620787
366.3729,-1.7570,230.8148,0.621184
367.1042,-1.7565,230.2156,0.621589
367.7737,-1.7560,229.6672,0.621960
368.4444,-1.7556,229.1177,0.622326
369.1789,-1.7544,228.5154,0.622722
369.8517,-1.7525,227.9641,0.623102
370.5846,-1.7503,227.3636,0.623502
371.2551,-1.7484,226.8142,0.623877
371.9847,-1.7462,226.2164,0.624273
372.6511,-1.7431,225.6695,0.624639
373.3755,-1.7396,225.0756,0.625033
374.0373,-1.7364,224.5331,0.625405
374.7564,-1.7329,223.9432,0.625803
375.4128,-1.7294,223.4033,0.626161
376.0665,-1.7251,222.8656,0.626522
376.7767,-1.7205,222.2806,0.626916
377.5427,-1.7156,221.6487,0.627344
378.2464,-1.7114,221.0673,0.627727
378.8890,-1.7076,220.5354,0.628089
379.5873,-1.7035,219.9570,0.628474
380.2828,-1.6993,219.3803,0.628861
380.9178,-1.6956,218.8531,0.629221
381.6076,-1.6924,218.2804,0.629605
382.2375,-1.6903,217.7561,0.629952
382.9223,-1.6881,217.1858,0.630334
383.5478,-1.6861,216.6647,0.630689
384.2281,-1.6836,216.0979,0.631061
384.9625,-1.6814,215.4875,0.631474
385.5818,-1.6800,214.9721,0.631822
386.1989,-1.6786,214.4584,0.632167
386.8698,-1.6771,213.9000,0.632539
387.4831,-1.6753,213.3897,0.632883
388.0944,-1.6735,212.8820,0.633236
388.7591,-1.6717,212.3296,0.633599
389.3662,-1.6700,211.8252,0.633942
389.9164,-1.6685,211.3682,0.634243
390.5201,-1.6668,210.8671,0.634584
391.0671,-1.6652,210.4133,0.634887
391.6671,-1.6635,209.9157,0.635220
392.3195,-1.6617,209.3748,0.635590
392.9156,-1.6601,208.8809,0.635926
393.5099,-1.6584,208.3887,0.636256
394.1023,-1.6569,207.8986,0.636589
394.7465,-1.6555,207.3656,0.636953
395.3885,-1.6541,206.8346,0.637314
395.9750,-1.6528,206.3497,0.637652
396.6127,-1.6515,205.8228,0.638014
397.1956,-1.6505,205.3411,0.638339
397.8293,-1.6492,204.8179,0.638693
398.3558,-1.6482,204.3835,0.638995
398.9333,-1.6470,203.9072,0.639326
399.5091,-1.6459,203.4326,0.639648
400.0824,-1.6461,202.9589,0.639981
